8.19767919302124e-11,1.6668440111581395e-11,1.3241126031602246e-11,9.829843304365665e-12,6.4305514815935e-12,3.0391042790575458e-12,-3.486379179474436e-13,-3.736867470629124e-12,-7.1300340300021485e-12,-1.0940281129241255e-11,-1.4616719552970078e-11,-1.1434823818303735e-11,-8.263076003081929e-12,-5.0990252917004874e-12,-1.9398272894206737e-12,1.2175084847518888e-12,4.3760451510373485e-12,7.538881645318618e-12,1.0709138676600886e-11,1.3889951858229862e-11,1.7084447528934073e-11,2.0295636244097113e-11,2.352594523066236e-11,2.0741486555772136e-12,-1.9284482910690563e-11,-2.3253035738031647e-11,-2.726270729253585e-11,-3.132215139931485e-11,-3.5439510421416996e-11
8.070062468655588e-11,1.98378980018569e-11,1.9810231194795087e-11,1.978248998028752e-11,1.9754692036375646e-11,1.972685503282985e-11,1.9698994348425274e-11,1.9671123316126843e-11,1.9643250476522293e-11,1.9615377516204823e-11,1.95875024701268e-11,1.9559622912964366e-11,1.953173876397515e-11,1.9503847750792384e-11,1.947594358026991e-11,1.944801850536397e-11,1.942006502768749e-11,1.939207934217256e-11,1.936406473576691e-11,1.933603156014229e-11,1.930799085428149e-11,1.9279938809772177e-11,1.9251866201512027e-11,1.9223783146276508e-11,1.9195692445365157e-11,1.9167600140201764e-11,1.9139496471881593e-11,1.9111343369364887e-11,1.9083014304220814e-11
-2.7094080562012464e-11,-5.616914701502018e-12,-5.447130108287209e-12,-5.174278080016516e-12,-5.0979938236632155e-12,-5.030985257347567e-12,-4.990313830256662e-12,-5.862668717732975e-12,-7.495474968590282e-12,-8.001333045649177e-12,1.9168740438585846e-12,1.2245499870939421e-11,1.2254100924504392e-11,1.2558059231855784e-11,1.3042506800638956e-11,1.340171707869799e-11,1.3526376426901546e-11,1.3541541156082237e-11,1.3516733289969699e-11,1.3456605796969157e-11,1.3333582268822765e-11,1.3237759472585735e-11,1.3415668945451251e-11,-4.223350779860311e-11,-4.627847421813349e-11,-4.7756498126856974e-11,-4.748245913042692e-11,-4.6429163139526787e-11,-4.529924218948865e-11
8.263322044945721e-11,1.9113173152302018e-11,1.9415369686309413e-11,2.008303937227733e-11,2.0244232895119072e-11,2.0301713438590913e-11,2.0527483728979734e-11,2.029327386356896e-11,1.9896290925653635e-11,2.0035478739155435e-11,1.4450439055953927e-11,-2.9553971793857998e-12,-2.241196383080127e-12,-6.905569409521029e-13,9.221314761307717e-13,1.5228488950990327e-12,8.196037799577381e-13,-6.198078540581508e-13,-2.22938706139538e-12,-3.635000806543414e-12,-4.635921096946502e-12,-5.1969005337529786e-12,-5.565743690647785e-12,4.0105841896134745e-11,4.067245807642636e-11,4.0046044233850955e-11,4.078221475995617e-11,4.1788027146455317e-11,4.347866011484112e-11
-1.6908880598826488e-12,-1.659259728317328e-13,-1.5607345123850842e-13,-1.512067863472171e-13,-1.4885515565207066e-13,-1.478385069558164e-13,-1.4745571548819555e-13,-1.4703605302153729e-13,-1.458973457684757e-13,-1.4356377371916563e-13,-1.3994998777799336e-13,-1.352510833773776e-13,-1.297861653772467e-13,-1.240615766253107e-13,-1.1862465166535566e-13,-1.1375892420991268e-13,-1.0936227171516422e-13,-1.0501462080793122e-13,-1.0016973080423706e-13,-9.444874402628188e-14,-8.79672677631105e-14,-8.155784153658224e-14,-7.647887702333536e-14,-7.355559584020476e-14,-7.134010140759306e-14,-6.696077143959142e-14,-5.932350665773764e-14,-5.040483213216579e-14,-4.28008243912542e-14
1.0696440620710069e-12,1.0669097335134719e-12,1.5996551457465473e-12,2.106329264924854e-12,2.6043976049254525e-12,3.0862907919900666e-12,3.5440744322058437e-12,4.034528594342093e-12,4.627112455433327e-12,5.237470494209777e-12,4.943440008584986e-12,3.7139384854720675e-12,2.46420741894187e-12,1.2021398115898702e-12,-7.748956463047521e-14,-1.3657311215697013e-12,-2.6455901594020954e-12,-3.9106099521285005e-12,-5.164788248212261e-12,-6.418121163171834e-12,-7.67613442858894e-12,-8.937768960543078e-12,-1.021032542515017e-11,-6.926175144138115e-12,-3.360791596249329e-12,2.4592988835786927e-13,3.735840935726761e-12,7.077483827282628e-12,1.0689832233609685e-11
4.0710824926694045e-11,9.108170943410827e-12,7.68714031317626e-12,6.237760236986425e-12,4.79247831143892e-12,3.349513662505522e-12,1.8990613610892436e-12,4.883278946444638e-13,-8.737000873960805e-13,-2.2635553800418462e-12,-3.226078047159081e-12,-2.681477164139815e-12,-2.1488808071716556e-12,-1.6863979795139612e-12,-1.2745269687802148e-12,-8.73971495198713e-13,-4.646369583592974e-13,-4.1192743898329427e-14,4.086151221519365e-13,9.0278821402978e-13,1.4641941290833236e-12,2.131300475420914e-12,2.916161874976029e-12,-7.238431008258715e-14,-3.1054034916504733e-12,-5.99505167626023e-12,-8.855953722770957e-12,-1.1633451395983957e-11,-1.497775664097107e-11
5.611422695285382e-11,1.4004243877191017e-11,1.39547715489542e-11,1.3894861340921496e-11,1.3837279977045896e-11,1.378546716689925e-11,1.3739673480758866e-11,1.3699121057117287e-11,1.3662440365345297e-11,1.3628119953869053e-11,1.3594855344902963e-11,1.356211422635697e-11,1.352956620115643e-11,1.3497671113418277e-11,1.3469196900290722e-11,1.3448075784081636e-11,1.3437231498656322e-11,1.3436882329303674e-11,1.3443831216669661e-11,1.345202559559499e-11,1.3454967902292325e-11,1.345010843259759e-11,1.3442332069071667e-11,1.344067542582778e-11,1.3448131429314822e-11,1.3455248193023056e-11,1.3436400515432638e-11,1.3363316308624425e-11,1.3162532235347921e-11
-6.942464654503092e-12,-1.0821535253223557e-12,-1.08954448058105e-12,-1.0406383085172462e-12,-1.2745395876867127e-12,-1.486964667754768e-12,-1.3677203387132887e-12,-1.2078262762988383e-12,-1.8193123914592616e-12,-2.9895062032413283e-12,-2.1033547039754064e-12,6.392992103075932e-12,6.015811328235668e-12,6.032696427078609e-12,6.204215735666466e-12,6.2531017054900945e-12,6.166789228590885e-12,6.088146499268622e-12,6.186927153242871e-12,6.642467782270245e-12,8.185687291482926e-12,-7.988951541324133e-12,-1.2843956380555054e-11,-1.127248297631808e-11,-1.0558264690203812e-11,-1.055287254196492e-11,-1.0417925717056286e-11,-9.81522795076915e-12,-8.606817389932602e-12
1.3713094320473455e-11,8.826172447038158e-12,8.648395963888941e-12,8.93100430569123e-12,8.586933363650134e-12,8.259367253470634e-12,8.53524523622685e-12,9.085920136948408e-12,9.05752094376285e-12,8.877730781525738e-12,8.55383067917988e-12,-1.0453307437544297e-12,-1.6913561346741036e-13,1.850661355699181e-12,3.0290784002130403e-12,2.7040722231272553e-12,1.0935759495147493e-12,-9.694286751588648e-13,-2.718831147251469e-12,-3.923566198757957e-12,-5.2532601146428855e-12,6.983203238421019e-12,8.623238576763274e-12,8.18038716987576e-12,8.193320506477295e-12,8.55800904217925e-12,8.893375295271536e-12,9.620981866509214e-12,1.1198714756115994e-11
-7.211780963313701e-14,8.718235363324161e-14,9.654598363897367e-14,1.0154234185059141e-13,1.0328352076928823e-13,1.0182131495678911e-13,9.727624285640091e-14,9.02654132689111e-14,8.171265483963246e-14,7.243737332487534e-14,6.289406133469237e-14,5.312200098416283e-14,4.276308014420515e-14,3.155061380728536e-14,1.9497780090225263e-14,7.000659103781961e-15,-5.192183291968805e-15,-1.627705882837115e-14,-2.5717987289545712e-14,-3.336520412311212e-14,-3.9437896406456e-14,-4.4445881196495273e-14,-4.898608515965676e-14,-5.334648508402029e-14,-5.719466685311493e-14,-6.014677989100474e-14,-6.16902505304855e-14,-6.073358257154049e-14,-5.5847625031825636e-14
2.493966812578357e-12,9.290065734686382e-13,1.0576198956536817e-12,1.1635046642096891e-12,1.2769304350622478e-12,1.3909777122514311e-12,1.4832030709584472e-12,1.5579603492961438e-12,1.6832718253430322e-12,1.934081055270565e-12,2.1063614649384165e-12,1.4857146371503993e-12,8.528349685426109e-13,2.1450443342704762e-13,-4.2727615406074335e-13,-1.0645566599873043e-12,-1.6924410775622776e-12,-2.317348306242682e-12,-2.9554991486907847e-12,-3.627279325547466e-12,-4.399185460188783e-12,-3.73938052275638e-12,-2.693382177945024e-12,-1.7445664077663403e-12,-8.83148837327138e-13,-1.1845335807759267e-13,6.118183853825833e-13,1.3369351842707992e-12,2.1458774670670373e-12
1.916676624620472e-11,4.829382488140665e-12,4.211457052984443e-12,3.5702525083137786e-12,2.9621323869861288e-12,2.3723138138066943e-12,1.7508794947166092e-12,1.0906679476035276e-12,4.403972929030733e-13,-1.983577942775318e-13,-8.411652616728222e-13,-6.531264083192349e-13,-4.887531442380664e-13,-4.267530451857875e-13,-4.22175169755156e-13,-4.2960107866224343e-13,-4.074234081191791e-13,-3.218088478644362e-13,-1.5315150011208516e-13,1.0305910890560843e-13,4.985912036591058e-13,-9.334933042236408e-14,-7.667489278421348e-13,-1.4088856425411066e-12,-2.0763109998496905e-12,-2.7842361019795474e-12,-3.537343824393148e-12,-4.289960977114527e-12,-5.343752442058443e-12
2.7141301209326944e-11,6.622388623799568e-12,6.639739400586472e-12,6.614698913436716e-12,6.572736483341396e-12,6.526479197605907e-12,6.482456732020887e-12,6.443185658188025e-12,6.407966711830028e-12,6.374834355744276e-12,6.341992833981511e-12,6.307696458798188e-12,6.2719944459268116e-12,6.237321207613651e-12,6.2064293434650444e-12,6.181904377918893e-12,6.1653028232786396e-12,6.156239314970008e-12,6.152316237367279e-12,6.149465606953638e-12,6.14279215153762e-12,6.128835013378983e-12,6.109777139664146e-12,6.093936672101945e-12,6.083696950040489e-12,6.0711665618954335e-12,6.041151511901676e-12,5.9486075778788335e-12,5.621878212719922e-12
-3.229731648653428e-11,-8.196791286948196e-12,-8.227897074622951e-12,-8.25786551094304e-12,-8.303723065013811e-12,-8.348476557351277e-12,-8.374060629781317e-12,-8.391622814417371e-12,-8.448975344529466e-12,-8.546849492420556e-12,6.7679807954448525e-12,1.9771358022625198e-11,1.981604243419961e-11,1.98911837320625e-11,1.9971434140305397e-11,2.0041672212882707e-11,2.0102121539318797e-11,2.0164883789437766e-11,2.024931166550306e-11,2.0372612213672787e-11,2.968914537037e-11,-2.8423202439045698e-11,-2.8285789992621022e-11,-2.8324658722962582e-11,-2.8415059972526432e-11,-2.8521206619071965e-11,-2.861375596324049e-11,-2.8690028404861137e-11,-2.8733131617449206e-11
6.884882075307236e-11,1.6600982453087858e-11,1.6653509621083214e-11,1.672716767958004e-11,1.6765058287068102e-11,1.6805010258847577e-11,1.6881070425831786e-11,1.6976806791046814e-11,1.703920636372717e-11,1.7087100825270506e-11,1.4266964373552036e-11,-5.324562283755139e-13,-4.4134654317274865e-13,-3.2872582866079586e-13,-2.809108127390137e-13,-3.1869951278971114e-13,-4.1893149508762993e-13,-5.322366417632559e-13,-6.229055433800551e-13,-6.858057665226958e-13,-8.954287701798737e-12,1.4133214101145654e-11,1.4164593470180449e-11,1.4225365366756001e-11,1.4299523349036683e-11,1.4370745378282034e-11,1.4443605828908203e-11,1.4535178068689055e-11,1.466838288897599e-11
-2.621582662361057e-12,-6.136025139471614e-13,-6.130214629026349e-13,-6.126869019768354e-13,-6.125610220539541e-13,-6.126446488905874e-13,-6.129250207178212e-13,-6.133570132210442e-13,-6.13877369777071e-13,-6.144327090622199e-13,-6.149981800179726e-13,-6.155815316388149e-13,-6.16209387446443e-13,-6.168933645275739e-13,-6.17625374988415e-13,-6.183730870793617e-13,-6.190847185072006e-13,-6.197083363025373e-13,-6.202090061351764e-13,-6.205742322463489e-13,-6.208152987235414e-13,-6.209622663011214e-13,-6.210573097221573e-13,-6.211415968472623e-13,-6.212408771881354e-13,-6.213480652635659e-13,-6.214096007349663e-13,-6.213180052155175e-13,-6.209589088358889e-13
1.9949351876740472e-12,1.169582500718819e-12,1.8734760941525177e-12,2.57666207224673e-12,3.2806039722473447e-12,3.984785207984495e-12,4.6879154389812966e-12,5.389938025318121e-12,6.094485059318934e-12,6.806702674455844e-12,6.198856728988586e-12,4.4887150623854386e-12,2.7804215418430913e-12,1.0732848769430538e-12,-6.331392658525413e-13,-2.3393616273931377e-12,-4.046150761291898e-12,-5.754915776291175e-12,-7.46774935048978e-12,-9.187227233114411e-12,-1.170196524661758e-11,-9.243222471247857e-12,-6.810284155559207e-12,-4.389693065047608e-12,-1.978873972319488e-12,4.2639154200926464e-13,2.830066388693897e-12,5.236369225083017e-12,7.6488592780489e-12
4.989956604524605e-11,1.0756601482561706e-11,9.292925316163078e-12,7.831273934979213e-12,6.374306897222637e-12,4.920575392872929e-12,3.46676241015397e-12,2.01175696575544e-12,5.580376495106758e-13,-8.940442941465568e-13,-2.105035992289552e-12,-2.0478059528300515e-12,-1.995721093909052e-12,-1.9499865895803773e-12,-1.907738054964694e-12,-1.8661800883528096e-12,-1.8223571948004387e-12,-1.773675507973056e-12,-1.7186914662710448e-12,-1.6576363731047272e-12,-8.847736270265117e-13,-2.086857540878921e-12,-3.2865824434524984e-12,-4.486516344629929e-12,-5.689210850831684e-12,-6.896744100258402e-12,-8.10979746217655e-12,-9.327174586991776e-12,-1.0558557376029808e-11
6.271868145370974e-11,1.5345649413913885e-11,1.534437592761324e-11,1.5340507102708494e-11,1.533564164814102e-11,1.5330593362494436e-11,1.5325779939306473e-11,1.532134480434298e-11,1.5317197348659374e-11,1.531312798951554e-11,1.530894334475999e-11,1.5304566840369898e-11,1.5300083452668222e-11,1.529569390116221e-11,1.529161175318381e-11,1.5288018270966965e-11,1.5284996117080022e-11,1.5282479579768394e-11,1.528026506308753e-11,1.527804981215296e-11,1.5275528731948738e-11,1.5272563077702987e-11,1.5269274348192377e-11,1.5265905839097497e-11,1.5262695321942855e-11,1.5259758007134866e-11,1.5256606404304803e-11,1.5250588775318675e-11,1.5231457585141154e-11
-5.2762658438102015e-12,-7.140201745929698e-13,-7.197629310663577e-13,-7.192488695444889e-13,-8.344906649287837e-13,-9.445331170052186e-13,-9.206189518140947e-13,-8.361510103438935e-13,-1.0462963668358031e-12,-1.6433781974335043e-12,-4.798351546831614e-13,4.316185828263884e-12,4.082270502329194e-12,4.124804101565678e-12,4.184591672214157e-12,4.156274889659406e-12,4.0571775588992696e-12,4.012016132127378e-12,4.217531035644742e-12,4.951593639280443e-12,3.082598318417962e-14,-7.781079672949432e-12,-5.933099836514228e-12,-5.286656762244548e-12,-5.102429069050444e-12,-5.0291034625727435e-12,-4.90837972394862e-12,-4.716450868208188e-12,-4.29953038445923e-12
1.1003523371905903e-11,5.162103527721319e-12,5.130820892408373e-12,5.243191497016989e-12,5.098049206713736e-12,4.9611266084564055e-12,5.073663038578853e-12,5.3257186203535064e-12,5.3274232842812555e-12,5.195649470348729e-12,4.924884255278276e-12,-9.154296521276348e-13,4.43416166307132e-14,8.876796621514715e-13,1.1552019910555576e-12,7.945015528534481e-13,2.1698554996823295e-14,-8.016562426382427e-13,-1.4976067466389704e-12,-2.21770461616747e-12,1.3252836607096672e-12,3.149083940248884e-12,3.256143261912862e-12,3.493720016578301e-12,3.719974702838713e-12,3.8854755041751234e-12,4.068887904013073e-12,4.3792722391755035e-12,4.997646459015462e-12
-1.5887409961110677e-13,1.5892186356895069e-13,1.6314064321720922e-13,1.6555746037319006e-13,1.663265619845859e-13,1.6531644861207153e-13,1.6251538549200542e-13,1.58189255658595e-13,1.5279302984656445e-13,1.467658780556366e-13,1.4037308104338862e-13,1.3361917162578442e-13,1.263470021426695e-13,1.1859442407254134e-13,1.105881264641096e-13,1.027125037127259e-13,9.543800073181335e-14,8.918193202039998e-14,8.421688023115812e-14,8.064085014672686e-14,7.833221302842279e-14,7.694935346816816e-14,7.604120424367577e-14,7.52294753289699e-14,7.435133264724036e-14,7.350852589832746e-14,7.308074912059237e-14,7.378680623141738e-14,7.638328071985847e-14
1.3770803066754618e-12,6.600443856013001e-13,7.362399072547862e-13,8.055882297970839e-13,8.789615372693499e-13,9.52717862931063e-13,1.0175855278905073e-12,1.0729335641739377e-12,1.1458910544342262e-12,1.2808527022704408e-12,1.3135147358401581e-12,9.12881576103622e-13,5.158783708488178e-13,1.180617404518878e-13,-2.7796375373023176e-13,-6.706597987256498e-13,-1.0611862197380627e-12,-1.4557742531546506e-12,-1.86787734233221e-12,-2.329237779446249e-12,-2.345767371352522e-12,-1.681031147206953e-12,-1.1634182284895237e-12,-7.211318271613209e-13,-3.2354392984490585e-13,4.78585496586107e-14,4.0554580500184517e-13,7.666980635441597e-13,1.1428577059459161e-12
1.2685907835378289e-11,3.171698254416795e-12,2.7612588438700218e-12,2.3396786596951206e-12,1.9305798519497523e-12,1.5279525010650106e-12,1.1124868132296983e-12,6.806098056294773e-13,2.5537858776307303e-13,-1.5355640969396825e-13,-5.489081013967806e-13,-4.3766700797950645e-13,-3.845399009096609e-13,-3.7541917207367466e-13,-3.8718427522473127e-13,-3.998293196678529e-13,-3.9217620397621664e-13,-3.4532421547343207e-13,-2.463738540507182e-13,-8.074450952388075e-14,-2.089349709265045e-13,-4.855775703038573e-13,-7.635249451846798e-13,-1.050624220015548e-12,-1.3541628472996933e-12,-1.6799535653171083e-12,-2.0282123147377667e-12,-2.388061688850298e-12,-2.822966028759527e-12
1.6665873861827248e-11,4.183733683375684e-12,4.1755599655170015e-12,4.146917433176325e-12,4.109438926237877e-12,4.069388239605744e-12,4.030369472062779e-12,3.9940903754623865e-12,3.9605511596392496e-12,3.928712097202124e-12,3.8972122790996685e-12,3.865269005599313e-12,3.8337869630543066e-12,3.80474014528192e-12,3.7796760014206036e-12,3.759552331795494e-12,3.744465641987923e-12,3.7334643889737045e-12,3.724638230117764e-12,3.715186896847241e-12,3.70219690343958e-12,3.6846993211417564e-12,3.664276493311857e-12,3.643432745527096e-12,3.624215279274558e-12,3.607000447540353e-12,3.587620412978837e-12,3.546517069688738e-12,3.4092052997749886e-12
-5.90905607023875e-12,-7.976055126054639e-13,-8.038955794539778e-13,-8.016630375107125e-13,-9.833218313608922e-13,-1.1570247609174635e-12,-1.1198898328216889e-12,-9.924848734518045e-13,-1.3434450414800446e-12,-2.362391737734302e-12,-4.641293328600573e-13,5.150931022430858e-12,4.7624720834221094e-12,4.833856667816793e-12,4.923169583060679e-12,4.866748630933507e-12,4.701021756153851e-12,4.637527254797277e-12,5.014876361396838e-12,6.415293396347668e-12,-1.0045034495002787e-12,-1.0222573933416372e-11,-7.39731277204638e-12,-6.331550645981725e-12,-5.99089743308083e-12,-5.828701090056213e-12,-5.61188471882742e-12,-5.300400756457936e-12,-4.6374488026155155e-12
1.034400491958021e-11,6.318812284695941e-12,6.266802355565065e-12,6.4393358768886645e-12,6.203648804519698e-12,5.981448264707296e-12,6.152440391752006e-12,6.538732185411273e-12,6.522724622335936e-12,6.288441613594141e-12,5.838759823536347e-12,-1.1610061695684178e-12,4.930688992723733e-13,1.8365617219418424e-12,2.2231450188622898e-12,1.6182229244001166e-12,3.8106715826484646e-13,-9.316270425633866e-13,-2.0979518568669927e-12,-3.4875579316000258e-12,1.625840449140981e-12,3.4962127025258235e-12,3.738605511098475e-12,4.171320564206487e-12,4.559538771076226e-12,4.8407213180332926e-12,5.146591230866002e-12,5.644621145870384e-12,6.631984868332963e-12
-1.4561007593525056e-13,1.546107338351494e-13,1.606541878204846e-13,1.6381127608999407e-13,1.6429182416180847e-13,1.6186773641565402e-13,1.5651096931117e-13,1.48640697488113e-13,1.3898146241787586e-13,1.2823800379239157e-13,1.1684046193938195e-13,1.0479647214029741e-13,9.186441279288256e-14,7.813453729333524e-14,6.400002264062124e-14,5.0100865649860545e-14,3.7205776079629724e-14,2.5992728393592164e-14,1.691264406110662e-14,1.0143779467383501e-14,5.524073040454617e-15,2.5276513123888165e-15,3.724357455993979e-16,-1.6191964016533679e-15,-3.7340969701126385e-15,-5.802890374183207e-15,-7.202453677194043e-15,-6.7714742744381965e-15,-3.302474643838132e-15
1.7641990495951861e-12,7.961831801403285e-13,8.883332902181567e-13,9.69114599548686e-13,1.0559871436081068e-12,1.1434814600944345e-12,1.217365761879721e-12,1.2774346750719118e-12,1.3680765356986757e-12,1.564427925376665e-12,1.5938241169208425e-12,1.1063781721153495e-12,6.269941252030772e-13,1.4649868612476574e-13,-3.3152586776420366e-13,-8.055197130258351e-13,-1.2783641707575122e-12,-1.7610385879850767e-12,-2.27824747180787e-12,-2.8934623873602144e-12,-2.8263680113640636e-12,-1.9528632068313014e-12,-1.310562645519743e-12,-7.883571230131311e-13,-3.353031461921977e-13,7.607037886347565e-14,4.647068743886532e-13,8.578437040269151e-13,1.2719892012499035e-12
